"rm_subgroup","category","covariate","n_obs","beta","se","t_stat","p_classical","p_cor_test","p_waldtest_hc0","p_waldtest_hc3","p_perk","p_perm_reg","classical_sig","cor_test_sig","hc0_sig","hc3_sig","perk_sig","perm_reg_sig","all_agree","covariate_clean"
"RM, 80-82 Cohort (Baseline)","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000",693,0.17052709958842,0.0374845941978754,4.5492582549576,6.35839760336015e-06,6.35839760336015e-06,0.0119780364758236,0.0486103830746149,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Growth in Chinese Imports"
"RM, 80-82 Cohort (Baseline)","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate",709,-0.515982230945511,0.0322157318205026,-16.0164677872421,1.72428721126289e-49,1.72428721126298e-49,1.79641482550193e-43,3.88454369311844e-43,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teen Labor Force Participation"
"RM, 80-82 Cohort (Baseline)","Migration","Migration.Inflow.Rate",707,-0.084398869051999,0.0375278020986908,-2.24896914639569,0.0248223916010907,0.0248223916010907,0.0135532400062804,0.0142676200134861,0.018,0.0421957804219578,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Inflow Rate"
"RM, 80-82 Cohort (Baseline)","Migration","Migration.Outlflow.Rate",707,-0.149970972474856,0.0372362346866358,-4.02755471214925,6.24770004415145e-05,6.24770004415142e-05,2.24306257538456e-05,2.62555518163234e-05,0,0.0003999600039996,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Outflow Rate"
"RM, 80-82 Cohort (Baseline)","Migration","Frac..Foreign.Born",709,-0.247250730064485,0.0364411730024087,-6.78492786300107,2.45779367499522e-11,2.45779367499519e-11,2.96762385987209e-16,9.6081381516759e-16,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Foreign Born"
"RM, Females","Race","Frac..Black",667,0.616782018457302,0.0305237474839306,20.2066282582769,3.7286264836168e-71,3.7286264836168e-71,1.94323454497041e-88,5.38462524011072e-87,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Black Residents"
"RM, Females","Segregation","Racial.Segregation",667,0.340013484079821,0.0364679451508398,9.32362606868708,1.63391950865064e-19,1.63391950865069e-19,9.70070386275868e-19,1.83161209809505e-18,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Racial Segregation"
"RM, Females","Segregation","Income.Segregation",667,0.149866932091075,0.038340381010607,3.9088534892132,0.000102238121201921,0.000102238121201921,5.58138832247463e-05,6.0777287701722e-05,0,0.0001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Income Segregation"
"RM, Females","Segregation","Segregation.of.Poverty...p25.",667,0.186748768410754,0.0380961367507774,4.90203953310156,1.19309544379566e-06,1.19309544379566e-06,5.40952778522999e-07,6.10993094463272e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Poverty (<p25)"
"RM, Females","Segregation","Segregation.of.Affluence...p75.",667,0.111908730293929,0.0385347501815555,2.90409902144621,0.00380529271497473,0.00380529271497473,0.00258417199430982,0.00272048525042484,0.005,0.0048995100489951,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Affluence (>p75)"
"RM, Females","Segregation","Frac..with.Commute...15.Mins",667,-0.4465275079135,0.0346976886984909,-12.8690850792295,5.32110366146812e-34,5.32110366146835e-34,2.19829875576875e-28,4.34730849506353e-28,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Share with Commute < 15 Mins"
"RM, Females","Income_Distribution","Household.Income.per.capita",667,-0.177401506274182,0.0381632564611141,-4.64848974444681,4.03348152023898e-06,4.03348152023893e-06,5.06010053962528e-06,6.00901063801244e-06,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Household Income per Capita"
"RM, Females","Income_Distribution","Gini",667,0.392165864478317,0.0356719795837787,10.9936669916869,6.01418310094075e-26,6.01418310094075e-26,4.96526561691318e-15,1.40042717280632e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Coefficient"
"RM, Females","Income_Distribution","Top.1..Income.Share",667,0.0510484315692157,0.0387277767006049,1.318134835466,0.187912362872952,0.187912362872952,0.452442639713446,0.528692659270976,0.407,0.0237976202379762,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Top 1% Income Share"
"RM, Females","Income_Distribution","Gini.Bottom.99.",667,0.498038430540468,0.0336268269583289,14.8107471203765,4.2214762288671e-43,4.22147622886698e-43,6.73364285006695e-41,1.6531331977133e-40,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Bottom 99%"
"RM, Females","Income_Distribution","Frac..Between.p25.and.p75",667,-0.476958102298159,0.0340832895940531,-13.9938987104513,3.45143481134852e-39,3.45143481134827e-39,5.31155363032131e-30,1.44427114970874e-29,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Middle Class"
"RM, Females","K12_Education","School.Expenditure.per.Student",664,-0.306152045891117,0.0369998555724438,-8.27441191741107,7.1074510697124e-16,7.1074510697124e-16,1.13473761440888e-14,1.76692810004675e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"School Expenditure per Student"
"RM, Females","K12_Education","Teacher.Student.Ratio",639,-0.0122472044666473,0.0396184709864102,-0.3091286503926,0.757324747898181,0.757324747898181,0.784271268760788,0.78621930308234,0.791,0.722627737226277,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Teacher-Student Ratio"
"RM, Females","K12_Education","Test.Score.Percentile..Income.Adjusted",663,-0.292623619900071,0.0371929469888235,-7.86771803772378,1.47796681749364e-14,1.47796681749364e-14,1.98048061386615e-08,2.9735927340621e-08,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Test Score Percentile (Inc. Adj.)"
"RM, Females","K12_Education","High.School.Dropout.Rate..Income.Adjusted.",555,0.356071085475109,0.0397372332606665,8.960641097969,4.93626037907341e-18,4.93626037907355e-18,2.7925943738537e-15,5.16295233679317e-15,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"HS Dropout Rate (Inc. Adj.)"
"RM, Females","Social_Capital","Social.Capital.Index",656,-0.32696103679929,0.0369539030231854,-8.84780794586567,8.27738835225634e-18,8.27738835225634e-18,1.10349981255522e-14,1.92632140635873e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Social Capital Index"
"RM, Females","Social_Capital","Fraction.Religious",667,-0.0963951684721689,0.0385977515316772,-2.49742963377173,0.0127503398020222,0.0127503398020223,0.0342909379145892,0.0354865011049632,0.037,0.0041995800419958,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Religious"
"RM, Females","Social_Capital","Violent.Crime.Rate",640,0.260195631683987,0.0382267249089048,6.80664201037466,2.30765273251269e-11,2.30765273251266e-11,7.47295698281717e-08,1.03586889542298e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Violent Crime Rate"
"RM, Females","Family_Structure","Fraction.of.Children.with.Single.Mothers",667,0.62657828449848,0.0302222258848683,20.7323671951045,4.98509571425499e-74,4.98509571425527e-74,4.07961782852418e-69,5.12626778166347e-68,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Single Mothers"
"RM, Females","Family_Structure","Fraction.of.Adults.Divorced",667,0.143200429419483,0.0383786758816296,3.73124987066132,0.000206812378924048,0.000206812378924048,0.0011880957873905,0.00127627399681285,0,0.0001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Divorced"
"RM, Females","Family_Structure","Fraction.of.Adults.Married",667,-0.364492145114136,0.0361106377626345,-10.0937609440754,2.18828810458666e-22,2.18828810458672e-22,9.35760604481659e-18,1.91585315218481e-17,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Married"
"RM, Females","Tax","Local.Tax.Rate",667,-0.322291701069642,0.0367091404368378,-8.77960358740028,1.37949546001695e-17,1.37949546001697e-17,3.04471284625223e-14,1.69270733592335e-13,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Tax Rate"
"RM, Females","Tax","Local.Government.Expenditures.Per.Capita",667,-0.352854979813228,0.0362840374443731,-9.72479924137957,5.46236942488458e-21,5.46236942488446e-21,1.60290387152475e-13,1.13937226787062e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Local Gov Expenditures"
"RM, Females","Tax","State.EITC.Exposure",667,-0.167170880334253,0.0382326455154516,-4.37246437123195,1.42554106003347e-05,1.42554106003347e-05,9.50129270437606e-09,1.79797876006086e-08,0,0.0021997800219978,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State EITC Exposure"
"RM, Females","Tax","State.Income.Tax.Progressivity",667,-0.160852520005633,0.0382733827847268,-4.20272545310059,2.99761934579426e-05,2.99761934579429e-05,2.45747808056276e-05,2.91402713353256e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"State Income Tax Progressivity"
"RM, Females","College","Number.of.Colleges.per.Capita",575,-0.118822201581698,0.0414796420642566,-2.86459081294938,0.00432854462208076,0.00432854462208077,0.0371004762826118,0.0438796556150396,0.053,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,"Colleges per Capita"
"RM, Females","College","College.Tuition",572,0.0752087114448368,0.0417667636210103,1.8006832448709,0.0722813123295956,0.0722813123295956,0.0548496136281938,0.0577499146919123,0.048,0.0892910708929107,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Mean College Tuition"
"RM, Females","College","College.Graduation.Rate..Income.Adjusted.",573,-0.0182864363194242,0.0418416999753166,-0.437038560340804,0.662248613491679,0.662248613491679,0.654186241458443,0.656487849421248,0.641,0.664633536646335,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"College Grad Rate (Inc. Adj.)"
"RM, Females","Local_Labor_Market","Labor.Force.Participation.Rate",667,-0.261330215486603,0.0374307685440077,-6.98169515753744,7.07975459964359e-12,7.07975459964359e-12,6.77972570378607e-10,9.55624949077096e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Labor Force Participation"
"RM, Females","Local_Labor_Market","Manufacturing.Employment.Share",667,0.377707674700118,0.035905827379528,10.5193976094106,4.81130287966243e-24,4.81130287966246e-24,2.14187244321132e-21,4.24718084650762e-21,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Manufacturing Employment Share"
"RM, Females","Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000",656,0.177577435031356,0.0384816222583267,4.61460366299738,4.74078105219798e-06,4.74078105219798e-06,0.000892619840186302,0.00677793425073689,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Growth in Chinese Imports"
"RM, Females","Local_Labor_Market","Teenage.Labor.Force.Participation.Rate",667,-0.531334765993363,0.0328515312799687,-16.1738203758357,7.26174212853621e-50,7.26174212853569e-50,3.59526662935053e-43,8.16815296001567e-43,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Teen Labor Force Participation"
"RM, Females","Migration","Migration.Inflow.Rate",667,-0.109460086977517,0.038545325128496,-2.83977594202714,0.00465247918678666,0.00465247918678666,0.00225886410797928,0.00241588577915407,0.006,0.0103989601039896,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Inflow Rate"
"RM, Females","Migration","Migration.Outlflow.Rate",667,-0.153358052324223,0.0383196156562286,-4.00207699628363,6.98499285385539e-05,6.98499285385533e-05,5.910289756274e-05,6.92777129174116e-05,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Migration Outflow Rate"
"RM, Females","Migration","Frac..Foreign.Born",667,-0.233076291945036,0.0377103213196973,-6.18070288951085,1.11286402384061e-09,1.11286402384059e-09,4.25064955880521e-13,1.43494469231101e-12,0,0.0001999800019998,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Foreign Born"
"RM, Males","Race","Frac..Black",667,0.615911600672968,0.0305501658230234,20.1606630956091,6.63760021989625e-71,6.63760021989625e-71,9.85842318390131e-83,3.05683162401175e-81,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Black Residents"
"RM, Males","Segregation","Racial.Segregation",667,0.3887894380385,0.0357275145727832,10.8820734576,1.70659785747944e-25,1.70659785747941e-25,6.51031947002298e-27,1.64624529982023e-26,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Racial Segregation"
"RM, Males","Segregation","Income.Segregation",667,0.143122301444954,0.0383791141279572,3.72917157409572,0.000208489931216721,0.000208489931216721,9.78114454088409e-05,0.000106543756203557,0,0.0006999300069993,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Income Segregation"
"RM, Males","Segregation","Segregation.of.Poverty...p25.",667,0.186836102205018,0.038095492814784,4.90441489006045,1.17924781000422e-06,1.17924781000422e-06,2.96477061290276e-07,3.40034745218228e-07,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Poverty (<p25)"
"RM, Males","Segregation","Segregation.of.Affluence...p75.",667,0.100954887090136,0.038580218367476,2.61675260955089,0.00907876989095189,0.00907876989095189,0.0062433567292235,0.00653429976604109,0.007,0.012998700129987,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Segregation of Affluence (>p75)"
"RM, Males","Segregation","Frac..with.Commute...15.Mins",667,-0.430911391553734,0.0349933478668613,-12.3140944728472,1.55495740796128e-31,1.55495740796121e-31,2.12212461795368e-25,4.30259340314849e-25,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Share with Commute < 15 Mins"
"RM, Males","Income_Distribution","Household.Income.per.capita",667,-0.0796373584580837,0.0386551729098248,-2.06019925570797,0.0397680120489479,0.0397680120489478,0.0665923204336018,0.0688446724523846,0.065,0.01999800019998,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"Household Income per Capita"
"RM, Males","Income_Distribution","Gini",667,0.312716180362762,0.0368334718351061,8.49000012170209,1.34575568750246e-16,1.34575568750244e-16,5.42330902904862e-10,1.1087543155556e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Coefficient"
"RM, Males","Income_Distribution","Top.1..Income.Share",667,0.000401827722925294,0.0387783335857918,0.0103621709797381,0.99173543949841,0.99173543949841,0.994760202095465,0.995505864537724,0.994,0.985601439856014,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Top 1% Income Share"
"RM, Males","Income_Distribution","Gini.Bottom.99.",667,0.429914658100727,0.0350117786141968,12.2791436230093,2.21197586444083e-31,2.21197586444073e-31,7.08243590740548e-27,1.36829982348881e-26,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Gini Bottom 99%"
"RM, Males","Income_Distribution","Frac..Between.p25.and.p75",667,-0.409205127020985,0.035382999273997,-11.5650209257899,2.58155037495022e-28,2.58155037495011e-28,1.90102300756244e-17,3.89137598991021e-17,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Fraction Middle Class"
"RM, Males","K12_Education","School.Expenditure.per.Student",664,-0.235528043668278,0.0377727051153449,-6.23540312903341,8.02956709609683e-10,8.02956709609683e-10,4.05841508742479e-10,5.9507154997863e-10,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"School Expenditure per Student"
"RM, Males","K12_Education","Teacher.Student.Ratio",639,-0.00558031463902157,0.0396208256786065,-0.140842966885334,0.888038524562591,0.88803852456259,0.894120299883399,0.894921951977927,0.901,0.885011498850115,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"Teacher-Student Ratio"
"RM, Males","K12_Education","Test.Score.Percentile..Income.Adjusted",663,-0.296210774633446,0.0371499634407301,-7.97337997669978,6.80126671717116e-15,6.80126671717107e-15,3.99006861263714e-09,6.08244461921787e-09,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Test Score Percentile (Inc. Adj.)"
"RM, Males","K12_Education","High.School.Dropout.Rate..Income.Adjusted.",556,0.318347142455104,0.0402755647200764,7.90422541974725,1.46450267189911e-14,1.46450267189911e-14,1.73487942869176e-14,2.81825890012718e-14,0,9.99900009999e-05,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"HS Dropout Rate (Inc. Adj.)"
