GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0500000US17027,17027,"Clinton County, Illinois",934219000,34422543
0500000US17029,17029,"Coles County, Illinois",1089692500,70006272
0500000US17031,17031,"Cook County, Illinois",147348787900,995241106
0500000US17033,17033,"Crawford County, Illinois",417952200,16609449
0500000US17035,17035,"Cumberland County, Illinois",223569900,17983510
0500000US17037,17037,"DeKalb County, Illinois",2478633800,60264029
0500000US17039,17039,"De Witt County, Illinois",398371600,30415984
0500000US17041,17041,"Douglas County, Illinois",423191900,17244046
0500000US17043,17043,"DuPage County, Illinois",34123549800,370900853
0500000US17045,17045,"Edgar County, Illinois",406093600,24251155
0500000US17047,17047,"Edwards County, Illinois",136553600,12153520
0500000US17049,17049,"Effingham County, Illinois",840324100,46149004
0500000US17051,17051,"Fayette County, Illinois",437520100,28000648
0500000US17053,17053,"Ford County, Illinois",323722600,17146908
0500000US17055,17055,"Franklin County, Illinois",707519800,22328755
0500000US17057,17057,"Fulton County, Illinois",740200100,24421593
0500000US17059,17059,"Gallatin County, Illinois",124515400,15554805
0500000US17061,17061,"Greene County, Illinois",305667200,29726302
0500000US17063,17063,"Grundy County, Illinois",1332864800,41251025
0500000US17065,17065,"Hamilton County, Illinois",182160100,26930192
0500000US17067,17067,"Hancock County, Illinois",431802400,20970824
0500000US17069,17069,"Hardin County, Illinois",76159700,10197917
0500000US17071,17071,"Henderson County, Illinois",166886500,13711324
0500000US17073,17073,"Henry County, Illinois",1246113100,41410270
0500000US17075,17075,"Iroquois County, Illinois",696035400,31607851
0500000US17077,17077,"Jackson County, Illinois",1085420300,40241986
0500000US17079,17079,"Jasper County, Illinois",209633100,10840288
0500000US17081,17081,"Jefferson County, Illinois",828127000,38151636
0500000US17083,17083,"Jersey County, Illinois",541092700,27126965
0500000US17085,17085,"Jo Daviess County, Illinois",615969600,36268256
0500000US17087,17087,"Johnson County, Illinois",212919100,23239502
0500000US17089,17089,"Kane County, Illinois",14592766200,217161070
0500000US17091,17091,"Kankakee County, Illinois",2497762700,68572074
0500000US17093,17093,"Kendall County, Illinois",3215704900,76263625
0500000US17095,17095,"Knox County, Illinois",1093142800,31929581
0500000US17097,17097,"Lake County, Illinois",26074614400,292693507
0500000US17099,17099,"LaSalle County, Illinois",2799550500,84178038
0500000US17101,17101,"Lawrence County, Illinois",303294400,24704803
0500000US17103,17103,"Lee County, Illinois",840409900,35937529
0500000US17105,17105,"Livingston County, Illinois",879771800,40872684
0500000US17107,17107,"Logan County, Illinois",649382000,30974812
0500000US17109,17109,"McDonough County, Illinois",582164700,33569545
0500000US17111,17111,"McHenry County, Illinois",9655772500,141200298
0500000US17113,17113,"McLean County, Illinois",4563230100,110678571
0500000US17115,17115,"Macon County, Illinois",2681746200,76285697
0500000US17117,17117,"Macoupin County, Illinois",1096232100,44038404
0500000US17119,17119,"Madison County, Illinois",6878881800,124199095
0500000US17121,17121,"Marion County, Illinois",799612800,29951703
0500000US17123,17123,"Marshall County, Illinois",303979400,18880326
0500000US17125,17125,"Mason County, Illinois",355538100,20454016
0500000US17127,17127,"Massac County, Illinois",306176500,15002870
0500000US17129,17129,"Menard County, Illinois",327224300,15452465
0500000US17131,17131,"Mercer County, Illinois",420375100,18213994
0500000US17133,17133,"Monroe County, Illinois",1019515600,42552488
0500000US17135,17135,"Montgomery County, Illinois",644887400,28114327
0500000US17137,17137,"Morgan County, Illinois",797243800,45250676
0500000US17139,17139,"Moultrie County, Illinois",325123500,19746775
0500000US17141,17141,"Ogle County, Illinois",1313274800,38529812
0500000US17143,17143,"Peoria County, Illinois",5104009100,145842134
0500000US17145,17145,"Perry County, Illinois",393397900,18647069
0500000US17147,17147,"Piatt County, Illinois",433615800,26451803
0500000US17149,17149,"Pike County, Illinois",329463600,16826464
