"Pearson_r","Spearman_r","Abs_r_minus_rho","BP_p_value","White_p_value","JB_p_value","Max_Cooks_D","Max_Leverage","category","covariate","covariate_clean"
-0.150250201156736,-0.153454838500201,0.00320463734346502,0.313998459685931,0.0326278563403311,0.00881430699414765,0.042508932079855,0.0282809224241999,"Tax","State.Income.Tax.Progressivity","State Income Tax Progressivity"
-0.12509156748763,-0.0439155710733483,0.0811759964142821,0.000253871967173279,0.000240242172801976,0.0633043397213742,0.305341629920354,0.178360997153571,"College","Number.of.Colleges.per.Capita","Colleges per Capita"
0.109247499223715,0.13942553107057,0.0301780318468553,0.000794372876821122,0.000152353589069913,0.052467540784484,0.0292911235660165,0.0526667790080153,"College","College.Tuition","Mean College Tuition"
-0.0246405981171663,-0.0255168586379139,0.00087626052074756,0.223358761513307,0.467768254677591,0.00613719004480517,0.043723635735548,0.0276585705308712,"College","College.Graduation.Rate..Income.Adjusted.","College Grad Rate (Inc. Adj.)"
-0.236547810670965,-0.240275892852656,0.00372808218169127,0.0305915498141453,0.00330803838642549,0.000433632932597683,0.0481546221373852,0.0271539279932152,"Local_Labor_Market","Labor.Force.Participation.Rate","Labor Force Participation"
0.392820891654147,0.41532217419502,0.0225012825408724,0.0946572147826996,0.000362206983361721,0.00861889458939369,0.106013628234445,0.0195150398311807,"Local_Labor_Market","Manufacturing.Employment.Share","Manufacturing Employment Share"
0.17052709958842,0.331166057693446,0.160638958105026,0.0523349243323945,1.42878096010342e-07,0.00165254363595868,1.97796361973985,0.260847042629576,"Local_Labor_Market","Growth.in.Chinese.Imports.1990.2000","Growth in Chinese Imports"
-0.515982230945511,-0.516153665682515,0.000171434737004095,0.838949780662021,0.0338538045698129,5.46868617057328e-09,0.0236651986285287,0.00936058491749558,"Local_Labor_Market","Teenage.Labor.Force.Participation.Rate","Teen Labor Force Participation"
-0.084398869051999,-0.0670044391199056,0.0173944299320934,8.68853879248054e-08,7.19480473091698e-09,0.000234422010483293,0.0441995910815417,0.0493283346161461,"Migration","Migration.Inflow.Rate","Migration Inflow Rate"
-0.149970972474856,-0.152070215748628,0.00209924327377203,0.0116176564455092,0.0331070791199787,0.000331959359763156,0.0299462155099503,0.0328522353449002,"Migration","Migration.Outlflow.Rate","Migration Outflow Rate"
-0.247250730064485,-0.207994152728848,0.0392565773356374,0.000227046656874096,3.15232433649707e-05,6.97409974326213e-07,0.0374535745725273,0.0716895475211686,"Migration","Frac..Foreign.Born","Fraction Foreign Born"
